"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
-1.350124992E-3,1.239422607E-1,1.806742859E-1,9.790690155E0,9.793141406E0
8.692875010E-3,3.532653809E-2,-5.059478760E-2,9.805209961E0,9.805404131E0
1.873587501E-2,1.095721436E-1,1.462458801E-1,9.814191284E0,9.815892444E0
2.877787501E-2,1.071771240E-1,4.340972900E-3,9.853559418E0,9.854143239E0
3.882087501E-2,7.304809570E-2,9.400451660E-2,9.767488403E0,9.768213889E0
4.886387501E-2,9.684860229E-2,5.688171387E-2,9.805209961E0,9.805853230E0
5.890587500E-2,1.044827271E-1,7.394622803E-2,9.833052063E0,9.833885171E0
6.894887501E-2,7.244934082E-2,7.439529419E-2,9.786199493E0,9.786750436E0
7.899187501E-2,9.071136475E-2,6.676116943E-2,9.825717316E0,9.826362825E0
8.903387500E-2,8.816665649E-2,6.691085815E-2,9.822723541E0,9.823347097E0
9.907687501E-2,6.900650024E-2,7.439529419E-2,9.815688171E0,9.816212652E0
1.091198750E-1,8.846603394E-2,8.277786255E-2,9.822873230E0,9.823620356E0
1.191618750E-1,7.753875732E-2,7.244934082E-2,9.822124786E0,9.822698025E0
1.292048750E-1,8.322692871E-2,7.170089722E-2,9.808503113E0,9.809118261E0
1.392478750E-1,9.490264893E-2,7.484436035E-2,9.823322296E0,9.824065814E0
1.492898750E-1,7.783813477E-2,8.756790161E-2,9.830806732E0,9.831504865E0
1.593328750E-1,8.262817383E-2,7.379653931E-2,9.811945953E0,9.812571362E0
1.693758750E-1,8.981323242E-2,6.676116943E-2,9.815388794E0,9.816026724E0
1.794178750E-1,9.759704590E-2,7.484436035E-2,9.831854553E0,9.832623801E0
1.894608750E-1,8.801696777E-2,7.125183105E-2,9.813592529E0,9.814245877E0
1.995038750E-1,8.562194824E-2,8.217910767E-2,9.823022919E0,9.823739806E0
2.095458750E-1,9.834548950E-2,6.646179199E-2,9.810898132E0,9.811616134E0
2.195888750E-1,9.385482788E-2,8.846603394E-2,9.814041595E0,9.814889067E0
2.296318750E-1,8.068222046E-2,6.032455444E-2,9.811047821E0,9.811565014E0
2.396738750E-1,8.696914673E-2,7.574249268E-2,9.798923035E0,9.799601686E0
2.497168750E-1,9.280700684E-2,6.256988525E-2,9.813143463E0,9.813781777E0
2.597598750E-1,5.897735596E-2,6.601272583E-2,9.818382568E0,9.818781608E0
2.698018750E-1,8.562194824E-2,5.867797852E-2,9.804760895E0,9.805310318E0
2.798448750E-1,1.357676697E-1,7.888595581E-2,9.890981598E0,9.892227900E0
2.898878750E-1,8.337661743E-2,5.134323120E-2,9.774224396E0,9.774714846E0
2.999298750E-1,9.071136475E-2,8.277786255E-2,9.806856537E0,9.807625394E0
3.099728750E-1,1.118174744E-1,6.541397095E-2,9.840237122E0,9.841089815E0
3.200158750E-1,8.981323242E-2,6.780899048E-2,9.810748444E0,9.811393861E0
3.300578750E-1,1.005908203E-1,8.801696777E-2,9.805209961E0,9.806120939E0
3.401008750E-1,1.076261902E-1,5.733078003E-2,9.843679962E0,9.844435251E0
3.501438750E-1,8.816665649E-2,7.304809570E-2,9.798623657E0,9.799292574E0
3.601858750E-1,9.939331055E-2,7.424560547E-2,9.822274475E0,9.823057941E0
3.702288750E-1,9.804611206E-2,7.005432129E-2,9.828411713E0,9.829150393E0
3.802718750E-1,8.008346558E-2,6.376739502E-2,9.818232880E0,9.818766548E0
3.903138750E-1,1.008901978E-1,6.526428223E-2,9.814490662E0,9.815226192E0
4.003568750E-1,1.011895752E-1,7.200027466E-2,9.814939728E0,9.815725405E0
4.103998750E-1,8.532257080E-2,7.050338745E-2,9.804311829E0,9.804936568E0
4.204418750E-1,1.076261902E-1,6.855743408E-2,9.821975098E0,9.822803996E0
4.304848750E-1,1.089733887E-1,6.032455444E-2,9.817035370E0,9.817825508E0
4.405278750E-1,8.232879639E-2,7.679031372E-2,9.811646576E0,9.812292460E0
4.505698750E-1,9.729766846E-2,7.529342651E-2,9.837542725E0,9.838311989E0
4.606128750E-1,9.909393311E-2,6.286926270E-2,9.833201752E0,9.833902015E0
4.706558750E-1,8.532257080E-2,6.616241455E-2,9.812844086E0,9.813438055E0
4.806978750E-1,1.106199646E-1,7.978408813E-2,9.817783813E0,9.818731144E0
4.907409167E-1,1.028361511E-1,6.212081909E-2,9.820478210E0,9.821213090E0
5.007839167E-1,9.250762939E-2,7.080276489E-2,9.822723541E0,9.823414298E0
5.108259167E-1,9.774673462E-2,6.511459351E-2,9.815239105E0,9.815941780E0
5.208689167E-1,1.115180969E-1,8.232879639E-2,9.817933502E0,9.818911985E0
5.309119167E-1,1.145118713E-1,7.963439941E-2,9.814640350E0,9.815631402E0
5.409549167E-1,1.037342834E-1,6.990463257E-2,9.818232880E0,9.819029705E0
5.509969167E-1,9.445358276E-2,7.020401001E-2,9.825717316E0,9.826422078E0
5.610399167E-1,8.472381592E-2,7.259902954E-2,9.810149689E0,9.810784151E0
5.710829167E-1,8.068222046E-2,6.840774536E-2,9.803114319E0,9.803685000E0
5.811249167E-1,8.517288208E-2,7.828720093E-2,9.834099884E0,9.834780315E0
5.911679167E-1,9.864486694E-2,7.349716187E-2,9.802814941E0,9.803586763E0
6.012109167E-1,1.115180969E-1,6.466552734E-2,9.809850311E0,9.810697276E0
6.112529167E-1,1.028361511E-1,7.364685059E-2,9.825268250E0,9.826082399E0
6.212959167E-1,1.005908203E-1,8.217910767E-2,9.811047821E0,9.811907626E0
6.313389167E-1,8.966354370E-2,6.721023560E-2,9.804611206E0,9.805251535E0
6.413809167E-1,1.097218323E-1,7.469467163E-2,9.805060272E0,9.805958654E0
6.514239167E-1,9.759704590E-2,5.882766724E-2,9.820478210E0,9.821139351E0
6.614669167E-1,9.804611206E-2,7.065307617E-2,9.815987549E0,9.816731455E0
6.715089167E-1,1.059796143E-1,7.394622803E-2,9.815239105E0,9.816089772E0
6.815519167E-1,8.891510010E-2,7.095245361E-2,9.808802490E0,9.809462087E0
6.915949167E-1,1.022373962E-1,7.409591675E-2,9.823022919E0,9.823834381E0
7.016369167E-1,9.041198730E-2,6.541397095E-2,9.819131012E0,9.819765127E0
7.116799167E-1,9.400451660E-2,5.718109131E-2,9.813891907E0,9.814508693E0
7.217229167E-1,1.094224548E-1,6.017486572E-2,9.814340973E0,9.815135405E0
7.317649167E-1,1.065783691E-1,6.002517700E-2,9.810449066E0,9.811211589E0
7.418079167E-1,9.385482788E-2,7.065307617E-2,9.813293152E0,9.813996284E0
7.518509167E-1,9.385482788E-2,6.750961304E-2,9.829908600E0,9.830588454E0
7.618929167E-1,1.065783691E-1,6.750961304E-2,9.824220428E0,9.825030459E0
7.719359167E-1,1.134640503E-1,6.301895142E-2,9.816286926E0,9.817144926E0
7.819789167E-1,1.083746338E-1,6.571334839E-2,9.824669495E0,9.825486959E0
7.920209167E-1,1.011895752E-1,7.274871826E-2,9.813143463E0,9.813934804E0
8.020639167E-1,9.789642334E-2,6.301895142E-2,9.807455292E0,9.808146328E0
8.121069167E-1,9.370513916E-2,5.478607178E-2,9.809700623E0,9.810301141E0
8.221489167E-1,8.891510010E-2,7.469467163E-2,9.804311829E0,9.804999522E0
8.321919167E-1,9.131011963E-2,6.840774536E-2,9.811796265E0,9.812459584E0
8.422349167E-1,8.711883545E-2,7.319778442E-2,9.816735992E0,9.817395436E0
8.522769167E-1,8.023315430E-2,7.155120850E-2,9.817185059E0,9.817773648E0
8.623199167E-1,8.906478882E-2,6.436614990E-2,9.807754669E0,9.808370262E0
8.723629167E-1,8.143066406E-2,7.439529419E-2,9.831555176E0,9.832173859E0
8.824049167E-1,1.022373962E-1,6.960525513E-2,9.805509338E0,9.806289347E0
8.924479167E-1,7.649093628E-2,5.957611084E-2,9.803563385E0,9.804042800E0
9.024909167E-1,9.280700684E-2,6.661148071E-2,9.821526031E0,9.822190378E0
9.125329167E-1,1.032852173E-1,7.484436035E-2,9.810000000E0,9.810829196E0
9.225759167E-1,9.160949707E-2,7.738906860E-2,9.817783813E0,9.818516200E0
9.326189167E-1,8.038284302E-2,7.619155884E-2,9.802066498E0,9.802692191E0
9.426619167E-1,8.158035278E-2,6.301895142E-2,9.830657043E0,9.831197519E0
9.527039167E-1,9.400451660E-2,4.864883423E-2,9.809700623E0,9.810271651E0
9.627469167E-1,9.580078125E-2,6.421646118E-2,9.820478210E0,9.821155422E0
9.727899167E-1,7.679031372E-2,7.005432129E-2,9.821226654E0,9.821776690E0
9.828319167E-1,8.921447754E-2,7.140151978E-2,9.821226654E0,9.821891386E0
9.928749167E-1,1.004411316E-1,7.289840698E-2,9.823022919E0,9.823806892E0
1.002917917E0,8.457412720E-2,5.763015747E-2,9.823022919E0,9.823556040E0
1.012959917E0,7.918533325E-2,6.795867920E-2,9.811945953E0,9.812500807E0
1.023002917E0,7.694000244E-2,7.738906860E-2,9.828262024E0,9.828867852E0
1.033045917E0,9.415420532E-2,8.173004150E-2,9.823771362E0,9.824562514E0
1.043087917E0,9.669891357E-2,7.095245361E-2,9.816436615E0,9.817169284E0
1.053130917E0,8.652008057E-2,5.688171387E-2,9.820178833E0,9.820724697E0
1.063173917E0,1.025367737E-1,6.960525513E-2,9.830806732E0,9.831587852E0
1.073215917E0,9.235794067E-2,6.242019653E-2,9.807904358E0,9.808537820E0
1.083258917E0,9.175918579E-2,6.915618896E-2,9.816735992E0,9.817408409E0
1.093301917E0,1.040336609E-1,6.271957397E-2,9.820029144E0,9.820780475E0
1.103343917E0,1.028361511E-1,6.825805664E-2,9.819131012E0,9.819906734E0
1.113386917E0,9.610015869E-2,6.915618896E-2,9.819879456E0,9.820593177E0
1.123429917E0,8.292755127E-2,6.481521606E-2,9.811796265E0,9.812360773E0
1.133471917E0,1.152603149E-1,5.553451538E-2,9.816735992E0,9.817569687E0
1.143514917E0,1.184037781E-1,8.068222046E-2,9.811796265E0,9.812842351E0
1.153557917E0,8.652008057E-2,6.915618896E-2,9.813891907E0,9.814516935E0
1.163599917E0,9.205856323E-2,5.837860107E-2,9.818681946E0,9.819287041E0
1.173642917E0,9.984237671E-2,6.825805664E-2,9.799521790E0,9.800268107E0
1.183685917E0,9.475296021E-2,7.858657837E-2,9.818083191E0,9.818854898E0
1.193727917E0,9.624984741E-2,7.708969116E-2,9.814490662E0,9.815265345E0
1.203770917E0,1.031355286E-1,7.155120850E-2,9.807754669E0,9.808557904E0
1.213813917E0,8.831634521E-2,7.274871826E-2,9.798623657E0,9.799291695E0
1.223855917E0,8.681945801E-2,7.753875732E-2,9.814640350E0,9.815330615E0
1.233898917E0,9.385482788E-2,6.735992432E-2,9.818981323E0,9.819660906E0
1.243941917E0,8.068222046E-2,6.885681152E-2,9.812844086E0,9.813417342E0
1.253983917E0,9.909393311E-2,5.239105225E-2,9.817185059E0,9.817824958E0
1.264026917E0,8.711883545E-2,7.634124756E-2,9.811646576E0,9.812330315E0
1.274069917E0,1.071771240E-1,7.379653931E-2,9.811646576E0,9.812509434E0
1.284111917E0,9.205856323E-2,6.721023560E-2,9.817783813E0,9.818445447E0
1.294154917E0,8.442443848E-2,8.382568359E-2,9.814340973E0,9.815062046E0
1.304197917E0,8.128097534E-2,7.065307617E-2,9.816735992E0,9.817326724E0
1.314240917E0,8.652008057E-2,7.753875732E-2,9.817783813E0,9.818471215E0
1.324282917E0,9.610015869E-2,6.735992432E-2,9.820777588E0,9.821478760E0
1.334325917E0,9.954299927E-2,6.346801758E-2,9.814939728E0,9.815649691E0
1.344368917E0,1.061293030E-1,6.975494385E-2,9.815538483E0,9.816360063E0
1.354410917E0,9.669891357E-2,7.394622803E-2,9.811796265E0,9.812551384E0
1.364453917E0,8.741821289E-2,7.065307617E-2,9.796078949E0,9.796723767E0
1.374496917E0,9.265731812E-2,6.047424316E-2,9.809251556E0,9.809875565E0
1.384538917E0,8.577163696E-2,6.526428223E-2,9.814191284E0,9.814783073E0
1.394581917E0,9.699829102E-2,6.466552734E-2,9.828112335E0,9.828803710E0
1.404624917E0,1.041833496E-1,5.912704468E-2,9.818981323E0,9.819712033E0
1.414666917E0,9.116043091E-2,7.484436035E-2,9.815688171E0,9.816396802E0
1.424709917E0,8.906478882E-2,7.155120850E-2,9.810748444E0,9.811413616E0
1.434752917E0,8.128097534E-2,7.439529419E-2,9.811047821E0,9.811666556E0
1.444794917E0,1.040336609E-1,8.397537231E-2,9.824220428E0,9.825130121E0
1.454837917E0,1.005908203E-1,6.556365967E-2,9.827663269E0,9.828396738E0
1.464880917E0,9.864486694E-2,6.930587769E-2,9.821376343E0,9.822116237E0
1.474922917E0,9.116043091E-2,7.289840698E-2,9.795629883E0,9.796325291E0
1.484966000E0,8.861572266E-2,6.271957397E-2,9.817634125E0,9.818234378E0
1.495009000E0,9.550140381E-2,5.448669434E-2,9.791438599E0,9.792055920E0
1.505051000E0,9.460327148E-2,6.661148071E-2,9.798174591E0,9.798857698E0
1.515094000E0,8.397537231E-2,6.571334839E-2,9.809251556E0,9.809831100E0
1.525137000E0,8.846603394E-2,6.990463257E-2,9.827513580E0,9.828160360E0
1.535179000E0,9.235794067E-2,7.259902954E-2,9.827064514E0,9.827766663E0
1.545222000E0,8.143066406E-2,6.526428223E-2,9.817634125E0,9.818188743E0
1.555265000E0,1.011895752E-1,6.556365967E-2,9.826465759E0,9.827205465E0
1.565307000E0,1.145118713E-1,6.870712280E-2,9.826016693E0,9.826924122E0
1.575350000E0,7.768844604E-2,5.942642212E-2,9.819580078E0,9.820067205E0
1.585393000E0,7.783813477E-2,6.780899048E-2,9.810449066E0,9.810992188E0
1.595436000E0,1.079255676E-1,6.167175293E-2,9.816885681E0,9.817672627E0
1.605478000E0,9.250762939E-2,7.574249268E-2,9.827513580E0,9.828240827E0
1.615521000E0,1.014889526E-1,7.214996338E-2,9.822274475E0,9.823063753E0
1.625564000E0,9.535171509E-2,8.397537231E-2,9.809101868E0,9.809924733E0
1.635606000E0,7.319778442E-2,6.915618896E-2,9.812095642E0,9.812612363E0
1.645649000E0,9.400451660E-2,7.185058594E-2,9.820178833E0,9.820891592E0
1.655692000E0,9.430389404E-2,5.463638306E-2,9.823172607E0,9.823777198E0
1.665734000E0,8.427474976E-2,6.077362061E-2,9.821526031E0,9.822075608E0
1.675777000E0,9.924362183E-2,7.170089722E-2,9.816735992E0,9.817499471E0
1.685820000E0,8.936416626E-2,7.948471069E-2,9.820029144E0,9.820757413E0
1.695862000E0,9.789642334E-2,6.780899048E-2,9.818831635E0,9.819553780E0
1.705905000E0,8.891510010E-2,6.421646118E-2,9.822124786E0,9.822737142E0
1.715948000E0,8.741821289E-2,7.858657837E-2,9.815239105E0,9.815942975E0
1.725990000E0,8.322692871E-2,7.649093628E-2,9.826765137E0,9.827415257E0
1.736033000E0,9.205856323E-2,7.080276489E-2,9.817035370E0,9.817722305E0
1.746076000E0,1.067280579E-1,7.514373779E-2,9.821226654E0,9.822093995E0
1.756118000E0,1.028361511E-1,6.900650024E-2,9.830357666E0,9.831137727E0
1.766161000E0,8.083190918E-2,5.867797852E-2,9.825567627E0,9.826075315E0
1.776204000E0,1.113684082E-1,7.274871826E-2,9.811197510E0,9.812099259E0
1.786246000E0,9.699829102E-2,6.706054688E-2,9.825717316E0,9.826424912E0
1.796289000E0,9.205856323E-2,6.616241455E-2,9.819280701E0,9.819935118E0
1.806332000E0,7.993377686E-2,6.256988525E-2,9.804611206E0,9.805136679E0
1.816374000E0,1.059796143E-1,4.924758911E-2,9.807904358E0,9.808600558E0
1.826417000E0,9.250762939E-2,6.032455444E-2,9.817334747E0,9.817955910E0
1.836460000E0,1.008901978E-1,6.526428223E-2,9.801318054E0,9.802054573E0
1.846502000E0,9.235794067E-2,6.945556641E-2,9.808952179E0,9.809632863E0
1.856545000E0,9.819580078E-2,6.451583862E-2,9.823172607E0,9.823875243E0
1.866588000E0,1.007405090E-1,5.733078003E-2,9.799821167E0,9.800506639E0
1.876630000E0,8.637039185E-2,6.346801758E-2,9.805958405E0,9.806544155E0
1.886673000E0,8.068222046E-2,6.975494385E-2,9.810149689E0,9.810729447E0
1.896716000E0,1.001417542E-1,6.421646118E-2,9.825268250E0,9.825988413E0
1.906759000E0,9.056167603E-2,6.526428223E-2,9.834698639E0,9.835332133E0
1.916801000E0,8.861572266E-2,7.050338745E-2,9.824070740E0,9.824723374E0
1.926844000E0,1.049317932E-1,6.436614990E-2,9.809550934E0,9.810323298E0
1.936887000E0,8.801696777E-2,6.481521606E-2,9.814041595E0,9.814650296E0
1.946929000E0,9.131011963E-2,6.840774536E-2,9.813293152E0,9.813956370E0
1.956972000E0,1.019380188E-1,7.664062500E-2,9.821675720E0,9.822503708E0
1.967015000E0,9.340576172E-2,4.864883423E-2,9.810598755E0,9.811164012E0
1.977057000E0,1.124162292E-1,7.349716187E-2,9.811646576E0,9.812565810E0
1.987100000E0,8.801696777E-2,7.289840698E-2,9.817634125E0,9.818299291E0
1.997143000E0,9.175918579E-2,6.631210327E-2,9.806108093E0,9.806761595E0
2.007185000E0,1.118174744E-1,7.334747314E-2,9.802216187E0,9.803128336E0
2.017228000E0,9.610015869E-2,7.484436035E-2,9.827513580E0,9.828268418E0
2.027271000E0,8.936416626E-2,6.002517700E-2,9.825567627E0,9.826157345E0
2.037313000E0,1.074765015E-1,5.239105225E-2,9.827962646E0,9.828689933E0
2.047356000E0,8.696914673E-2,6.586303711E-2,9.821376343E0,9.821982226E0
2.057399000E0,8.083190918E-2,6.032455444E-2,9.814640350E0,9.815158585E0
2.067441000E0,9.340576172E-2,6.855743408E-2,9.813592529E0,9.814276493E0
2.077484000E0,1.112187195E-1,7.364685059E-2,9.795779572E0,9.796687750E0
2.087527000E0,1.028361511E-1,6.391708374E-2,9.812245331E0,9.812992362E0
2.097569000E0,8.906478882E-2,6.406677246E-2,9.805958405E0,9.806572149E0
2.107612000E0,9.520202637E-2,6.481521606E-2,9.820478210E0,9.821153533E0
2.117655000E0,9.834548950E-2,7.334747314E-2,9.813293152E0,9.814060025E0
2.127697000E0,7.679031372E-2,6.451583862E-2,9.816735992E0,9.817248321E0
2.137740000E0,9.535171509E-2,7.110214233E-2,9.828262024E0,9.828981731E0
2.147783000E0,9.924362183E-2,6.436614990E-2,9.824070740E0,9.824782858E0
2.157826000E0,9.894424438E-2,6.616241455E-2,9.824968872E0,9.825689837E0
2.167868000E0,8.247848511E-2,5.763015747E-2,9.812993774E0,9.813509604E0
2.177911000E0,8.053253174E-2,5.628295898E-2,9.820478210E0,9.820969684E0
2.187954000E0,7.723937988E-2,7.574249268E-2,9.811347198E0,9.811943574E0
2.197996000E0,8.801696777E-2,8.202941895E-2,9.824669495E0,9.825406174E0
2.208039000E0,8.143066406E-2,6.990463257E-2,9.822573853E0,9.823160118E0
2.218082000E0,7.738906860E-2,6.122268677E-2,9.799372101E0,9.799868920E0
2.228124000E0,8.711883545E-2,7.244934082E-2,9.811347198E0,9.812001450E0
2.238167000E0,8.771759033E-2,8.023315430E-2,9.814490662E0,9.815210578E0
2.248210000E0,1.023870850E-1,7.095245361E-2,9.819879456E0,9.820669523E0
2.258252000E0,9.714797974E-2,7.439529419E-2,9.812245331E0,9.813008245E0
2.268295000E0,9.056167603E-2,5.209167480E-2,9.830357666E0,9.830912816E0
2.278338000E0,9.714797974E-2,8.322692871E-2,9.828262024E0,9.829094509E0
2.288380000E0,1.082249451E-1,6.765930176E-2,9.813293152E0,9.814123135E0
2.298423000E0,8.981323242E-2,5.613327026E-2,9.816586304E0,9.817157634E0
2.308466000E0,7.424560547E-2,8.083190918E-2,9.815388794E0,9.816002414E0
2.318508000E0,1.055305481E-1,6.526428223E-2,9.815388794E0,9.816173048E0
2.328551000E0,9.624984741E-2,7.993377686E-2,9.821226654E0,9.822023541E0
2.338594000E0,8.277786255E-2,7.200027466E-2,9.808802490E0,9.809416013E0
2.348636000E0,8.981323242E-2,6.661148071E-2,9.819430389E0,9.820067040E0
2.358679000E0,1.052311707E-1,6.810836792E-2,9.809401245E0,9.810202095E0
2.368722000E0,8.726852417E-2,6.316864014E-2,9.820029144E0,9.820620065E0
2.378764000E0,9.415420532E-2,7.214996338E-2,9.817185059E0,9.817901665E0
2.388807000E0,1.008901978E-1,5.807922363E-2,9.803264008E0,9.803955183E0
2.398850000E0,8.876541138E-2,6.451583862E-2,9.805060272E0,9.805674303E0
2.408892000E0,8.696914673E-2,7.619155884E-2,9.808054047E0,9.808735544E0
2.418935000E0,1.094224548E-1,7.574249268E-2,9.818232880E0,9.819134742E0
2.428978000E0,9.654922485E-2,7.783813477E-2,9.826316071E0,9.827098659E0
2.439021000E0,9.684860229E-2,6.765930176E-2,9.817783813E0,9.818494612E0
2.449063000E0,9.595046997E-2,7.544311523E-2,9.819430389E0,9.820188966E0
2.459106000E0,9.565109253E-2,5.059478760E-2,9.807155914E0,9.807752856E0
2.469149000E0,9.624984741E-2,6.406677246E-2,9.809700623E0,9.810381995E0
2.479191000E0,8.367599487E-2,6.795867920E-2,9.819879456E0,9.820471097E0
2.489234250E0,9.624984741E-2,7.768844604E-2,9.837991791E0,9.838769334E0
2.499277250E0,9.355545044E-2,6.735992432E-2,9.820178833E0,9.820855477E0
2.509319250E0,9.939331055E-2,7.484436035E-2,9.818681946E0,9.819470243E0
2.519362250E0,8.951385498E-2,6.421646118E-2,9.809251556E0,9.809870161E0
2.529405250E0,8.831634521E-2,6.301895142E-2,9.822274475E0,9.822873665E0
2.539447250E0,7.738906860E-2,7.738906860E-2,9.808203735E0,9.808814335E0
2.549490250E0,8.876541138E-2,6.810836792E-2,9.820029144E0,9.820666497E0
2.559533250E0,9.265731812E-2,6.062393188E-2,9.798623657E0,9.799249268E0
2.569575250E0,1.046324158E-1,5.837860107E-2,9.805209961E0,9.805941994E0
2.579618250E0,8.038284302E-2,8.472381592E-2,9.824519806E0,9.825213939E0
2.589661250E0,9.804611206E-2,6.765930176E-2,9.822573853E0,9.823296184E0
2.599703250E0,9.475296021E-2,6.780899048E-2,9.818232880E0,9.818924231E0
2.609746250E0,1.001417542E-1,7.694000244E-2,9.823921051E0,9.824732717E0
2.619789250E0,8.861572266E-2,7.798782349E-2,9.830956421E0,9.831665118E0
2.629831250E0,1.053808594E-1,7.289840698E-2,9.808203735E0,9.809040719E0
2.639874250E0,8.397537231E-2,6.825805664E-2,9.815837860E0,9.816434379E0
2.649917250E0,9.415420532E-2,7.469467163E-2,9.803563385E0,9.804300044E0
2.659959250E0,9.580078125E-2,5.807922363E-2,9.796677704E0,9.797318257E0
2.670002250E0,1.002914429E-1,7.873626709E-2,9.804012451E0,9.804841555E0
2.680045250E0,1.008901978E-1,7.020401001E-2,9.812544708E0,9.813314480E0
2.690088250E0,1.056802368E-1,7.798782349E-2,9.804760895E0,9.805640551E0
2.700130250E0,9.385482788E-2,7.080276489E-2,9.802365875E0,9.803070872E0
2.710173250E0,9.475296021E-2,6.661148071E-2,9.824819183E0,9.825501880E0
2.720216250E0,8.292755127E-2,5.792953491E-2,9.820029144E0,9.820550148E0
